1,3.61029411765,4.0,1.26125984003,1,5
2,3.70967741935,4.0,1.02212771082,1,5
3,2.7962962963,3.0,1.20768572116,1,5
4,4.33333333333,5.0,0.897527467856,2,5
5,2.87428571429,3.0,1.35906330288,1,5
6,3.63507109005,4.0,1.03699454983,1,5
7,3.96526054591,4.0,1.06315888651,1,5
8,3.79661016949,4.0,1.23205300647,1,5
9,4.27272727273,4.0,0.913625056466,1,5
10,4.20652173913,4.0,0.581191495013,3,5
11,3.46408839779,3.0,0.931394055818,1,5
12,4.39215686275,5.0,0.768967511809,1,5
13,3.09748427673,3.0,1.41530047415,1,5
14,4.09183673469,4.0,1.03101628774,1,5
15,2.875,3.0,1.33508498721,1,5
16,4.32857142857,5.0,1.03814984566,1,5
17,3.03571428571,3.0,1.11746341765,1,5
18,3.88086642599,4.0,0.847737681777,2,5
19,3.55,4.0,0.804673846972,2,5
20,3.10416666667,3.0,1.14089846417,1,5
21,2.67039106145,3.0,1.32351544878,1,5
22,3.3515625,4.0,1.48739413358,1,5
23,3.6357615894,4.0,0.952399852785,1,5
24,4.32352941176,5.0,0.81242513629,2,5
25,4.05128205128,4.0,0.618049784266,2,5
26,2.94392523364,3.0,0.851955153277,1,5
27,3.24,3.0,0.861626369142,2,5
28,3.72151898734,4.0,0.953829176394,1,5
29,3.64705882353,4.0,0.870508740409,2,5
30,3.76744186047,4.0,0.984465604117,1,5
31,3.91666666667,4.0,0.953793595188,2,5
32,3.31707317073,3.0,0.895490719546,1,5
33,3.70833333333,4.0,0.538451999305,3,5
34,4.05,5.0,1.35922772191,1,5
35,3.0,3.0,0.938083151965,1,5
36,3.8,4.0,1.24899959968,1,5
37,3.64912280702,4.0,0.982142807177,1,5
38,3.71900826446,5.0,1.59141883,1,5
39,3.77272727273,4.0,0.901101254618,2,5
40,2.88571428571,3.0,0.949328441476,1,4
41,3.76923076923,4.0,0.799408065032,2,5
42,3.72677595628,4.0,1.06185423401,1,5
43,3.71040723982,4.0,1.01452363462,1,5
44,3.64900662252,4.0,0.998002478442,1,5
45,3.60416666667,4.0,0.90690828582,2,5
46,4.11111111111,4.0,0.916245694582,2,5
47,3.64,4.0,0.889044430836,2,5
48,3.78787878788,4.0,1.03740865264,1,5
49,2.68372093023,3.0,1.25103310472,1,5
50,3.54166666667,4.0,1.35336514741,1,5
51,3.5652173913,4.0,1.17310761419,1,5
52,4.26785714286,4.0,0.719401324232,2,5
53,3.82142857143,4.0,0.888561093187,2,5
54,3.69230769231,4.0,1.13575562002,1,5
55,3.28571428571,3.0,1.45218577924,1,5
56,3.64171122995,4.0,0.933610816804,1,5
57,3.5,3.0,1.02100579342,1,5
58,3.83766233766,4.0,1.2298811009,1,5
59,3.93455497382,4.0,1.06018356894,1,5
60,4.08653846154,4.0,0.629569097495,2,5
61,2.95238095238,3.0,1.21405226514,1,5
62,3.30172413793,3.0,1.11200213646,1,5
63,3.11827956989,3.0,0.982091934089,1,5
64,3.585,4.0,0.996380951243,1,5
65,3.9375,4.0,0.885208308818,1,5
66,3.47368421053,4.0,1.01920614374,1,5
67,3.76666666667,4.0,0.882546819658,1,5
68,3.02941176471,3.0,1.58086525299,1,5
69,3.84615384615,4.0,1.05583753457,1,5
70,3.46564885496,4.0,0.813039814088,1,5
71,3.78947368421,4.0,1.03002030478,1,5
72,3.81751824818,4.0,1.04789659393,1,5
73,3.72727272727,4.0,1.14872069218,1,5
74,3.64102564103,4.0,0.69751130814,2,5
75,3.27848101266,4.0,1.34951194986,1,5
76,3.56097560976,4.0,1.11636999916,1,5
77,3.61111111111,4.0,1.19670329047,1,5
78,3.38095238095,4.0,1.25266156552,1,5
79,4.0,4.0,1.0269106361,2,5
80,3.75862068966,4.0,1.00533653359,1,5
81,3.29310344828,3.0,1.09872372182,1,5
82,3.07142857143,3.0,1.18307221417,1,5
83,3.41935483871,4.0,1.11801072037,1,5
84,3.85294117647,4.0,0.790842921162,2,5
85,3.53819444444,4.0,0.811334337148,1,5
