1,3.87831858407,4.0,0.926869698678,1,5
2,3.20610687023,3.0,0.962800917583,1,5
3,3.03333333333,3.0,1.20600350101,1,5
4,3.55023923445,4.0,0.962757423572,1,5
5,3.3023255814,3.0,0.940926898797,1,5
6,3.57692307692,4.0,1.27620461716,1,5
7,3.79846938776,4.0,0.980783580988,1,5
8,3.99543378995,4.0,0.999989574809,1,5
9,3.89632107023,4.0,1.04062296941,1,5
10,3.83146067416,4.0,1.00823524828,1,5
11,3.84745762712,4.0,1.06665260213,1,5
12,4.38576779026,5.0,0.823953013103,1,5
13,3.41847826087,4.0,1.0288690866,1,5
14,3.96721311475,4.0,0.996724906522,1,5
15,3.77815699659,4.0,0.978576323239,1,5
16,3.20512820513,3.0,1.01727356025,1,5
17,3.11956521739,3.0,1.16881946484,1,5
18,2.8,3.0,1.24899959968,1,5
19,3.95652173913,4.0,1.05548646122,1,5
20,3.41666666667,4.0,1.22190652488,1,5
21,2.7619047619,3.0,1.0421937442,1,5
22,4.15151515152,4.0,0.960817935402,1,5
23,4.12087912088,4.0,0.849501014949,2,5
24,3.44827586207,4.0,0.997221665597,1,5
25,3.44368600683,4.0,1.03244436274,1,5
26,3.45205479452,3.0,0.891990169649,1,5
27,3.10526315789,3.0,1.08715321999,1,5
28,3.93115942029,4.0,0.806881698909,2,5
29,2.66666666667,3.0,1.02312444293,1,5
30,3.94594594595,4.0,0.836529056246,1,5
31,3.62987012987,4.0,0.882376504006,1,5
32,3.79012345679,4.0,1.05076162128,1,5
33,3.45360824742,4.0,1.05538011481,1,5
34,2.71428571429,2.0,1.27775313,1,5
35,2.18181818182,2.0,1.26621711611,1,5
36,2.15384615385,2.0,0.863459396948,1,4
37,2.25,2.0,0.968245836552,1,4
38,3.00833333333,3.0,1.01238853982,1,5
39,3.26436781609,3.0,1.02227793997,1,5
40,2.89473684211,3.0,1.10317262612,1,5
41,3.08108108108,3.0,1.12414239692,1,5
42,3.80405405405,4.0,1.11293854875,1,5
43,3.0,3.0,0.866025403784,1,5
44,3.3417721519,3.0,1.00487515377,1,5
